Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\GitHub\ExpertsCalculator\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\main\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\Energy\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\Damage\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\Less\locale with glob **/*.mo.
Watching dir D:\GitHub\ExpertsCalculator\Score\locale with glob **/*.mo.
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\signals.py first seen with mtime 1603271659.6858573
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\inspect.py first seen with mtime 1603271659.8344598
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1603271659.0375896
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1603271659.7975583
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1601876820.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1603271659.5532117
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1603271656.669917
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\exceptions.py first seen with mtime 1603271659.7835963
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\encodings\cp1251.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1603271659.711788
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\common.py first seen with mtime 1603271659.771628
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\queue.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1601876802.0
File D:\GitHub\ExpertsCalculator\Less\admin.py first seen with mtime 1604113910.7841396
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\local.py first seen with mtime 1603271655.0522406
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1603271659.706801
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\formats.py first seen with mtime 1603271659.8304703
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\dates.py first seen with mtime 1603271659.8244867
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\utils.py first seen with mtime 1603271659.6110568
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\_compat_pickle.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1603271659.835457
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1603271659.0355952
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1603271659.6030786
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1603271659.6519477
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\base.py first seen with mtime 1603271659.7776115
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\html\__init__.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1603271659.5462303
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\base.py first seen with mtime 1603271659.5751526
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\utils.py first seen with mtime 1603271659.717773
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1603271659.8185039
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1603271654.9535048
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1603271656.6689198
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\constants.py first seen with mtime 1603271659.675884
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1603271657.1496358
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1603271655.6875427
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\__init__.py first seen with mtime 1603271655.6815586
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1603271659.0345976
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1603271657.1506326
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1603271659.6708972
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1603271659.7985563
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\images.py first seen with mtime 1603271659.5552065
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\getpass.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1603271659.5173078
File D:\GitHub\ExpertsCalculator\Damage\models.py first seen with mtime 1604113906.9806747
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\__init__.py first seen with mtime 1603271659.6090622
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\cgi.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1603271659.6798732
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1603271659.5522141
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1603271659.6579316
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1603271659.8504174
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\traceback.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\formsets.py first seen with mtime 1603271659.7147799
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\i18n.py first seen with mtime 1603271659.8583963
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\ctypes\wintypes.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\fractions.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1603271659.6848595
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\__init__.py first seen with mtime 1603271659.7107904
File D:\GitHub\ExpertsCalculator\Less\__init__.py first seen with mtime 1604113910.788129
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1603271659.5631847
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1603271656.0256398
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\pytz\__init__.py first seen with mtime 1603271655.1001124
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\timezone.py first seen with mtime 1603271659.846428
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\wsgi.py first seen with mtime 1603271659.5342622
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1603271659.5432382
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1603271659.5911105
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\utils.py first seen with mtime 1603271659.5621877
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1603271656.0306258
File D:\GitHub\ExpertsCalculator\Less\models.py first seen with mtime 1604113910.786134
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\models.py first seen with mtime 1603271659.716776
File D:\GitHub\ExpertsCalculator\main\models.py first seen with mtime 1604113894.5176978
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\numbers.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1603271656.9032934
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1603271659.8623853
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\cache.py first seen with mtime 1603271659.7706306
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1603271659.6988297
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\hashable.py first seen with mtime 1603271659.831468
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\utils.py first seen with mtime 1603271659.8145132
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1603271659.5621877
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1603271656.6739063
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1603271659.8444335
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1603271657.130686
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\http.py first seen with mtime 1603271659.8334627
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1603271659.5422406
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\http\client.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\color.py first seen with mtime 1603271659.5761502
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1603271654.9455256
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1603271659.525286
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\timesince.py first seen with mtime 1603271659.8454306
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1603271659.703809
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1601876820.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\_os.py first seen with mtime 1603271659.8165088
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1603271656.9012992
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1603271659.7676384
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\__init__.py first seen with mtime 1603271659.7656446
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\apps\config.py first seen with mtime 1603271655.6785667
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1603271659.6140492
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\DLLs\_lzma.pyd first seen with mtime 1601876820.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1603271656.0336177
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1603271659.6160436
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1603271659.701815
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1603271659.5542088
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1603271658.147967
File D:\GitHub\ExpertsCalculator\Damage\urls.py first seen with mtime 1604115146.9825094
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1603271659.802546
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1603271658.1489646
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1603271659.6718943
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\__init__.py first seen with mtime 1603271659.8105237
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1603271659.0395844
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1603271656.0316234
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1603271659.7726254
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1603271659.6609235
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\functional.py first seen with mtime 1603271659.8304703
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1603271659.8214946
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1603271659.7077982
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1603271659.6110568
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1601876820.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\cache.py first seen with mtime 1603271659.8204975
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1603271659.6539426
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\database.py first seen with mtime 1603271659.5442355
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1603271659.7048068
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1603271659.8175056
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1603271659.8663747
File D:\GitHub\ExpertsCalculator\Less\urls.py first seen with mtime 1604115260.7963853
File D:\GitHub\ExpertsCalculator\main\urls.py first seen with mtime 1599639388.4096239
File D:\GitHub\ExpertsCalculator\Less\views.py first seen with mtime 1605075634.9068847
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1603271659.6529448
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1603271659.860391
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1603271659.6679056
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\email\message.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\utils.py first seen with mtime 1603271659.787585
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\options.py first seen with mtime 1603271659.6828651
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1603271659.7855904
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\tree.py first seen with mtime 1603271659.8484225
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1603271659.5681715
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\exceptions.py first seen with mtime 1603271659.5302727
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1603271656.9152617
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1603271656.9112725
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\static.py first seen with mtime 1603271659.8593931
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1603271659.705804
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1603271659.6539426
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\safestring.py first seen with mtime 1603271659.843436
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\context.py first seen with mtime 1603271659.7786095
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1603271656.0306258
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1603271659.8474257
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1603271656.665928
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\converters.py first seen with mtime 1603271659.8125186
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1601876802.0
File C:\Users\Zakis\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1603271659.8254838
